,0,0,1
1900,,1.0,0.0
1901,,0.8,0.2
1902,,1.0,0.0
1903,,1.0,0.0
1904,,0.8,0.2
1905,,1.0,0.0
1906,,0.8,0.2
1907,,1.0,0.0
1908,,0.8,0.2
1909,,0.4,0.6
1910,,1.0,0.0
1911,,1.0,0.0
1912,,1.0,0.0
1913,,0.6,0.4
1914,,0.8,0.2
1915,,0.4,0.6
1916,,0.6,0.4
1917,,0.6,0.4
1918,,0.4,0.6
1919,,0.8,0.2
1920,,0.8,0.2
1921,,0.8,0.2
1922,,0.4,0.6
1923,,0.6,0.4
1924,,0.2,0.8
1925,,0.4,0.6
1926,,1.0,0.0
1927,,0.6,0.4
1928,,0.6,0.4
1929,,0.2,0.8
1930,,0.4,0.6
1931,,0.8,0.2
1932,,1.0,0.0
1933,,0.6,0.4
1934,,1.0,0.0
1935,,0.8,0.2
1936,,1.0,0.0
1937,,0.8,0.2
1938,,1.0,0.0
1939,,0.2,0.8
1940,,0.4,0.6
1941,,1.0,0.0
1942,,1.0,0.0
1943,,0.8,0.2
1944,,1.0,0.0
1945,,0.8,0.2
1946,,0.2,0.8
1947,,0.0,1.0
1948,,1.0,0.0
1949,,1.0,0.0
1950,,0.8,0.2
1951,,0.8,0.2
1952,,1.0,0.0
1953,,1.0,0.0
1954,,1.0,0.0
1955,,1.0,0.0
1956,,0.6,0.4
1957,,1.0,0.0
1958,,0.6,0.4
1959,,1.0,0.0
1960,,0.4,0.6
1961,,0.8,0.2
1962,,0.4,0.6
1963,,0.8,0.2
1964,,0.8,0.2
1965,,0.8,0.2
1966,,0.4,0.6
1967,,0.4,0.6
1968,,1.0,0.0
1969,,1.0,0.0
1970,,1.0,0.0
1971,,1.0,0.0
1972,,0.2,0.8
1973,,1.0,0.0
1974,,1.0,0.0
1975,,1.0,0.0
1976,,0.6,0.4
1977,,0.6,0.4
1978,,1.0,0.0
1979,,0.8,0.2
1980,,1.0,0.0
1981,,1.0,0.0
1982,,1.0,0.0
1983,,0.8,0.2
1984,,1.0,0.0
1985,,1.0,0.0
1986,,0.6,0.4
1987,,1.0,0.0
1988,,0.0,1.0
1989,,1.0,0.0
1990,,1.0,0.0
1991,,0.8,0.2
1992,,0.4,0.6
1993,,0.8,0.2
1994,,1.0,0.0
1995,,0.4,0.6
1996,,1.0,0.0
1997,,1.0,0.0
1998,,1.0,0.0
1999,,1.0,0.0
2000,,1.0,0.0
2001,,1.0,0.0
2002,,1.0,0.0
2003,,1.0,0.0
2004,,0.8,0.2
2005,,0.8,0.2
2006,,1.0,0.0
2007,,1.0,0.0
2008,,0.4,0.6
2009,,0.6,0.4
2010,,0.2,0.8
2011,,0.4,0.6
2012,,0.8,0.2
2013,,1.0,0.0
2014,,0.6,0.4
2015,,0.6,0.4
2016,,1.0,0.0
2017,,0.8,0.2
2018,,0.8,0.2
2019,,0.8,0.2
2020,,0.6,0.4
2021,,1.0,0.0
2022,,0.6,0.4
2023,,1.0,0.0
2024,,0.6,0.4
2025,,0.6,0.4
2026,,0.6,0.4
2027,,1.0,0.0
2028,,1.0,0.0
2029,,0.6,0.4
2030,,0.2,0.8
2031,,0.6,0.4
2032,,1.0,0.0
2033,,0.8,0.2
2034,,1.0,0.0
2035,,0.6,0.4
2036,,0.6,0.4
2037,,0.6,0.4
2038,,0.8,0.2
2039,,1.0,0.0
2040,,0.6,0.4
2041,,0.8,0.2
2042,,0.8,0.2
2043,,0.2,0.8
2044,,0.8,0.2
2045,,0.8,0.2
2046,,0.8,0.2
2047,,1.0,0.0
2048,,0.8,0.2
2049,,0.8,0.2
2050,,0.6,0.4
2051,,0.6,0.4
2052,,0.6,0.4
2053,,0.8,0.2
2054,,0.4,0.6
2055,,0.6,0.4
2056,,1.0,0.0
2057,,0.8,0.2
2058,,0.4,0.6
2059,,0.4,0.6
2060,,1.0,0.0
2061,,0.2,0.8
2062,,0.2,0.8
2063,,0.8,0.2
2064,,1.0,0.0
2065,,0.8,0.2
2066,,1.0,0.0
2067,,1.0,0.0
2068,,1.0,0.0
2069,,1.0,0.0
2070,,1.0,0.0
2071,,1.0,0.0
2072,,0.0,1.0
2073,,1.0,0.0
2074,,0.8,0.2
2075,,0.6,0.4
2076,,1.0,0.0
2077,,1.0,0.0
2078,,0.8,0.2
2079,,1.0,0.0
2080,,1.0,0.0
2081,,0.2,0.8
2082,,0.2,0.8
2083,,0.2,0.8
2084,,1.0,0.0
2085,,1.0,0.0
2086,,0.6,0.4
2087,,0.6,0.4
2088,,0.6,0.4
2089,,1.0,0.0
2090,,1.0,0.0
2091,,1.0,0.0
2092,,1.0,0.0
2093,,0.8,0.2
2094,,1.0,0.0
2095,,0.8,0.2
2096,,0.6,0.4
2097,,0.6,0.4
2098,,0.8,0.2
2099,,0.8,0.2
2100,,0.8,0.2
2101,,0.8,0.2
2102,,0.4,0.6
2103,,1.0,0.0
2104,,0.6,0.4
2105,,1.0,0.0
2106,,0.6,0.4
2107,,0.8,0.2
2108,,0.8,0.2
2109,,0.6,0.4
2110,,1.0,0.0
2111,,0.6,0.4
2112,,1.0,0.0
2113,,1.0,0.0
2114,,1.0,0.0
2115,,1.0,0.0
2116,,1.0,0.0
2117,,0.2,0.8
2118,,1.0,0.0
2119,,1.0,0.0
2120,,1.0,0.0
2121,,1.0,0.0
2122,,0.6,0.4
2123,,1.0,0.0
2124,,1.0,0.0
2125,,0.8,0.2
2126,,0.8,0.2
2127,,1.0,0.0
2128,,0.6,0.4
2129,,1.0,0.0
2130,,0.8,0.2
2131,,0.4,0.6
2132,,1.0,0.0
2133,,1.0,0.0
2134,,0.8,0.2
2135,,0.8,0.2
2136,,0.8,0.2
2137,,1.0,0.0
2138,,0.8,0.2
2139,,1.0,0.0
2140,,0.8,0.2
2141,,0.8,0.2
2142,,1.0,0.0
2143,,1.0,0.0
2144,,1.0,0.0
2145,,1.0,0.0
2146,,0.2,0.8
2147,,0.0,1.0
2148,,1.0,0.0
2149,,1.0,0.0
2150,,1.0,0.0
2151,,1.0,0.0
2152,,0.2,0.8
2153,,0.8,0.2
2154,,1.0,0.0
2155,,0.8,0.2
2156,,0.6,0.4
2157,,1.0,0.0
2158,,0.8,0.2
2159,,0.4,0.6
2160,,0.6,0.4
2161,,0.6,0.4
2162,,1.0,0.0
2163,,1.0,0.0
2164,,0.8,0.2
2165,,0.6,0.4
2166,,0.2,0.8
2167,,1.0,0.0
2168,,1.0,0.0
2169,,0.8,0.2
2170,,0.4,0.6
2171,,1.0,0.0
2172,,1.0,0.0
2173,,1.0,0.0
2174,,1.0,0.0
2175,,0.2,0.8
2176,,0.4,0.6
2177,,1.0,0.0
2178,,1.0,0.0
2179,,1.0,0.0
2180,,1.0,0.0
2181,,0.4,0.6
2182,,1.0,0.0
2183,,1.0,0.0
2184,,0.6,0.4
2185,,1.0,0.0
2186,,1.0,0.0
2187,,0.6,0.4
2188,,0.4,0.6
2189,,0.2,0.8
2190,,1.0,0.0
2191,,0.4,0.6
2192,,1.0,0.0
2193,,1.0,0.0
2194,,0.8,0.2
2195,,0.0,1.0
2196,,0.4,0.6
2197,,0.8,0.2
2198,,0.2,0.8
2199,,0.2,0.8
2200,,1.0,0.0
2201,,1.0,0.0
2202,,0.4,0.6
2203,,0.2,0.8
2204,,0.8,0.2
2205,,0.4,0.6
2206,,0.4,0.6
2207,,1.0,0.0
2208,,1.0,0.0
2209,,0.8,0.2
2210,,0.4,0.6
2211,,0.8,0.2
2212,,0.2,0.8
2213,,1.0,0.0
2214,,1.0,0.0
2215,,0.8,0.2
2216,,0.6,0.4
2217,,0.6,0.4
2218,,0.4,0.6
2219,,1.0,0.0
2220,,0.8,0.2
2221,,0.6,0.4
2222,,1.0,0.0
2223,,0.8,0.2
2224,,1.0,0.0
2225,,0.4,0.6
2226,,0.6,0.4
2227,,1.0,0.0
2228,,0.6,0.4
2229,,0.4,0.6
2230,,0.4,0.6
2231,,0.8,0.2
2232,,1.0,0.0
2233,,0.2,0.8
2234,,1.0,0.0
2235,,0.4,0.6
2236,,0.6,0.4
2237,,0.2,0.8
2238,,1.0,0.0
2239,,0.8,0.2
2240,,0.4,0.6
2241,,0.8,0.2
2242,,0.6,0.4
2243,,0.6,0.4
2244,,0.2,0.8
2245,,0.6,0.4
2246,,0.4,0.6
2247,,1.0,0.0
2248,,0.2,0.8
2249,,0.6,0.4
2250,,1.0,0.0
2251,,1.0,0.0
2252,,0.6,0.4
2253,,0.6,0.4
2254,,1.0,0.0
2255,,0.8,0.2
2256,,0.8,0.2
2257,,0.8,0.2
2258,,1.0,0.0
2259,,0.2,0.8
2260,,1.0,0.0
2261,,0.4,0.6
2262,,1.0,0.0
2263,,1.0,0.0
2264,,0.8,0.2
2265,,0.6,0.4
2266,,0.4,0.6
2267,,1.0,0.0
2268,,0.2,0.8
2269,,0.4,0.6
2270,,1.0,0.0
2271,,0.4,0.6
2272,,1.0,0.0
2273,,0.2,0.8
2274,,0.8,0.2
2275,,1.0,0.0
2276,,0.8,0.2
2277,,0.8,0.2
2278,,1.0,0.0
2279,,0.8,0.2
2280,,0.6,0.4
2281,,0.4,0.6
2282,,0.8,0.2
2283,,0.8,0.2
2284,,0.0,1.0
2285,,0.2,0.8
2286,,1.0,0.0
2287,,1.0,0.0
2288,,1.0,0.0
2289,,0.4,0.6
2290,,0.8,0.2
2291,,0.6,0.4
2292,,1.0,0.0
2293,,0.6,0.4
2294,,1.0,0.0
2295,,1.0,0.0
2296,,0.8,0.2
2297,,1.0,0.0
2298,,0.4,0.6
2299,,1.0,0.0
2300,,0.8,0.2
2301,,0.4,0.6
2302,,1.0,0.0
2303,,0.6,0.4
2304,,0.4,0.6
2305,,0.0,1.0
2306,,1.0,0.0
2307,,1.0,0.0
2308,,1.0,0.0
2309,,1.0,0.0
2310,,1.0,0.0
2311,,1.0,0.0
2312,,0.8,0.2
2313,,1.0,0.0
2314,,0.4,0.6
2315,,0.8,0.2
2316,,0.6,0.4
2317,,0.6,0.4
2318,,1.0,0.0
2319,,0.0,1.0
2320,,0.6,0.4
2321,,1.0,0.0
2322,,0.8,0.2
2323,,0.8,0.2
2324,,0.4,0.6
2325,,1.0,0.0
2326,,0.8,0.2
2327,,0.6,0.4
2328,,1.0,0.0
2329,,0.0,1.0
2330,,1.0,0.0
2331,,0.8,0.2
2332,,1.0,0.0
2333,,1.0,0.0
2334,,0.2,0.8
2335,,0.2,0.8
2336,,0.6,0.4
2337,,0.6,0.4
2338,,0.4,0.6
2339,,0.6,0.4
2340,,0.8,0.2
2341,,1.0,0.0
2342,,1.0,0.0
2343,,0.2,0.8
2344,,1.0,0.0
2345,,0.6,0.4
2346,,1.0,0.0
2347,,0.8,0.2
2348,,1.0,0.0
2349,,0.8,0.2
2350,,0.8,0.2
2351,,0.4,0.6
2352,,0.6,0.4
2353,,0.4,0.6
2354,,1.0,0.0
2355,,0.6,0.4
2356,,1.0,0.0
2357,,0.8,0.2
2358,,0.8,0.2
2359,,0.6,0.4
2360,,0.8,0.2
2361,,0.6,0.4
2362,,0.8,0.2
2363,,1.0,0.0
2364,,0.0,1.0
2365,,0.6,0.4
2366,,0.8,0.2
2367,,0.6,0.4
2368,,0.8,0.2
2369,,1.0,0.0
2370,,1.0,0.0
2371,,0.4,0.6
2372,,0.2,0.8
2373,,0.6,0.4
2374,,0.2,0.8
2375,,0.8,0.2
2376,,0.4,0.6
2377,,1.0,0.0
2378,,0.0,1.0
2379,,1.0,0.0
2380,,1.0,0.0
2381,,0.6,0.4
2382,,0.8,0.2
2383,,1.0,0.0
2384,,0.8,0.2
2385,,1.0,0.0
2386,,1.0,0.0
2387,,0.8,0.2
2388,,0.8,0.2
2389,,1.0,0.0
2390,,0.2,0.8
2391,,0.8,0.2
2392,,0.6,0.4
2393,,0.8,0.2
2394,,0.8,0.2
2395,,0.6,0.4
2396,,0.4,0.6
2397,,0.8,0.2
2398,,0.8,0.2
2399,,0.0,1.0
2400,,0.8,0.2
2401,,0.6,0.4
2402,,0.4,0.6
2403,,0.6,0.4
2404,,0.4,0.6
2405,,0.8,0.2
2406,,0.4,0.6
2407,,0.8,0.2
2408,,1.0,0.0
2409,,0.8,0.2
2410,,0.4,0.6
2411,,0.8,0.2
2412,,0.8,0.2
2413,,1.0,0.0
2414,,0.8,0.2
2415,,1.0,0.0
2416,,0.4,0.6
2417,,1.0,0.0
2418,,0.8,0.2
2419,,1.0,0.0
2420,,0.4,0.6
2421,,0.6,0.4
2422,,0.6,0.4
2423,,1.0,0.0
2424,,0.6,0.4
2425,,1.0,0.0
2426,,0.6,0.4
2427,,1.0,0.0
2428,,0.8,0.2
2429,,0.2,0.8
2430,,0.6,0.4
2431,,1.0,0.0
2432,,1.0,0.0
2433,,0.2,0.8
2434,,1.0,0.0
2435,,1.0,0.0
2436,,1.0,0.0
2437,,0.6,0.4
2438,,0.6,0.4
2439,,1.0,0.0
2440,,0.2,0.8
2441,,0.4,0.6
2442,,0.4,0.6
2443,,1.0,0.0
2444,,1.0,0.0
2445,,1.0,0.0
2446,,0.6,0.4
2447,,1.0,0.0
2448,,1.0,0.0
2449,,1.0,0.0
2450,,0.6,0.4
2451,,0.4,0.6
2452,,1.0,0.0
2453,,0.0,1.0
2454,,0.6,0.4
2455,,0.6,0.4
2456,,0.8,0.2
2457,,1.0,0.0
2458,,0.8,0.2
2459,,0.6,0.4
2460,,0.8,0.2
2461,,1.0,0.0
2462,,1.0,0.0
2463,,1.0,0.0
2464,,0.4,0.6
2465,,0.6,0.4
2466,,1.0,0.0
2467,,0.2,0.8
2468,,0.4,0.6
2469,,1.0,0.0
2470,,0.8,0.2
2471,,0.6,0.4
2472,,1.0,0.0
2473,,0.2,0.8
2474,,1.0,0.0
2475,,1.0,0.0
2476,,0.8,0.2
2477,,0.8,0.2
2478,,1.0,0.0
2479,,0.0,1.0
2480,,0.8,0.2
2481,,0.4,0.6
2482,,1.0,0.0
2483,,1.0,0.0
2484,,0.8,0.2
2485,,0.2,0.8
2486,,0.8,0.2
2487,,0.4,0.6
2488,,0.2,0.8
2489,,0.4,0.6
2490,,1.0,0.0
2491,,1.0,0.0
2492,,1.0,0.0
2493,,0.6,0.4
2494,,0.2,0.8
2495,,1.0,0.0
2496,,0.8,0.2
2497,,1.0,0.0
2498,,1.0,0.0
2499,,0.8,0.2
2500,,1.0,0.0
2501,,0.6,0.4
2502,,0.0,1.0
2503,,0.2,0.8
2504,,0.8,0.2
2505,,0.8,0.2
2506,,0.6,0.4
2507,,0.6,0.4
2508,,1.0,0.0
2509,,0.0,1.0
2510,,0.6,0.4
2511,,0.2,0.8
2512,,1.0,0.0
2513,,1.0,0.0
2514,,1.0,0.0
2515,,1.0,0.0
2516,,1.0,0.0
2517,,1.0,0.0
2518,,1.0,0.0
2519,,1.0,0.0
2520,,1.0,0.0
2521,,0.8,0.2
2522,,0.4,0.6
2523,,0.4,0.6
2524,,0.8,0.2
2525,,1.0,0.0
2526,,1.0,0.0
2527,,0.2,0.8
2528,,0.8,0.2
2529,,0.6,0.4
2530,,0.4,0.6
2531,,0.8,0.2
2532,,1.0,0.0
2533,,0.4,0.6
2534,,0.4,0.6
2535,,1.0,0.0
2536,,1.0,0.0
2537,,0.8,0.2
2538,,0.8,0.2
2539,,0.8,0.2
2540,,0.4,0.6
2541,,0.8,0.2
2542,,1.0,0.0
2543,,0.6,0.4
2544,,0.2,0.8
2545,,0.2,0.8
2546,,1.0,0.0
2547,,1.0,0.0
2548,,0.2,0.8
2549,,0.4,0.6
2550,,0.8,0.2
2551,,0.0,1.0
2552,,0.6,0.4
2553,,1.0,0.0
2554,,1.0,0.0
2555,,0.8,0.2
2556,,1.0,0.0
2557,,0.8,0.2
2558,,0.4,0.6
2559,,1.0,0.0
2560,,1.0,0.0
2561,,0.8,0.2
2562,,1.0,0.0
2563,,0.4,0.6
2564,,0.6,0.4
2565,,0.2,0.8
2566,,1.0,0.0
2567,,0.6,0.4
2568,,0.8,0.2
2569,,0.8,0.2
2570,,0.8,0.2
2571,,1.0,0.0
2572,,0.6,0.4
2573,,0.2,0.8
2574,,0.0,1.0
2575,,1.0,0.0
2576,,1.0,0.0
2577,,0.8,0.2
2578,,1.0,0.0
2579,,1.0,0.0
2580,,1.0,0.0
2581,,1.0,0.0
2582,,0.8,0.2
2583,,1.0,0.0
2584,,0.6,0.4
2585,,0.6,0.4
2586,,1.0,0.0
2587,,1.0,0.0
2588,,0.6,0.4
2589,,0.8,0.2
2590,,1.0,0.0
2591,,1.0,0.0
2592,,1.0,0.0
2593,,1.0,0.0
2594,,0.8,0.2
2595,,0.8,0.2
2596,,0.8,0.2
2597,,1.0,0.0
2598,,1.0,0.0
2599,,1.0,0.0
2600,,1.0,0.0
2601,,0.8,0.2
2602,,1.0,0.0
2603,,0.2,0.8
2604,,1.0,0.0
2605,,1.0,0.0
2606,,0.8,0.2
2607,,0.6,0.4
2608,,1.0,0.0
2609,,1.0,0.0
2610,,0.8,0.2
2611,,0.6,0.4
2612,,0.6,0.4
2613,,0.6,0.4
2614,,0.6,0.4
2615,,0.8,0.2
2616,,0.4,0.6
2617,,0.8,0.2
2618,,0.6,0.4
2619,,0.8,0.2
2620,,1.0,0.0
2621,,1.0,0.0
2622,,0.2,0.8
2623,,0.4,0.6
2624,,1.0,0.0
2625,,0.8,0.2
2626,,1.0,0.0
2627,,0.6,0.4
2628,,1.0,0.0
2629,,1.0,0.0
2630,,1.0,0.0
2631,,0.8,0.2
2632,,1.0,0.0
2633,,0.8,0.2
2634,,1.0,0.0
2635,,0.4,0.6
2636,,0.6,0.4
2637,,1.0,0.0
2638,,1.0,0.0
2639,,0.8,0.2
2640,,1.0,0.0
2641,,0.2,0.8
2642,,1.0,0.0
2643,,1.0,0.0
2644,,0.4,0.6
2645,,1.0,0.0
2646,,0.4,0.6
2647,,1.0,0.0
2648,,1.0,0.0
2649,,0.4,0.6
2650,,1.0,0.0
2651,,1.0,0.0
2652,,1.0,0.0
2653,,1.0,0.0
2654,,0.6,0.4
2655,,0.6,0.4
2656,,1.0,0.0
2657,,0.2,0.8
2658,,0.4,0.6
2659,,0.2,0.8
2660,,1.0,0.0
2661,,1.0,0.0
2662,,0.8,0.2
2663,,0.4,0.6
2664,,0.4,0.6
2665,,1.0,0.0
2666,,0.6,0.4
2667,,1.0,0.0
2668,,0.8,0.2
2669,,0.8,0.2
2670,,0.2,0.8
2671,,1.0,0.0
2672,,0.8,0.2
2673,,0.8,0.2
2674,,1.0,0.0
2675,,0.8,0.2
2676,,0.8,0.2
2677,,1.0,0.0
2678,,1.0,0.0
2679,,0.8,0.2
2680,,0.0,1.0
2681,,1.0,0.0
2682,,0.8,0.2
2683,,0.2,0.8
2684,,0.6,0.4
2685,,0.8,0.2
2686,,0.6,0.4
2687,,0.6,0.4
2688,,0.8,0.2
2689,,1.0,0.0
2690,,1.0,0.0
2691,,0.8,0.2
2692,,1.0,0.0
2693,,0.8,0.2
2694,,0.8,0.2
2695,,1.0,0.0
2696,,0.6,0.4
2697,,0.6,0.4
2698,,0.6,0.4
2699,,1.0,0.0
2700,,0.8,0.2
2701,,0.8,0.2
2702,,0.6,0.4
2703,,1.0,0.0
2704,,0.2,0.8
2705,,0.6,0.4
2706,,0.6,0.4
2707,,1.0,0.0
2708,,0.8,0.2
2709,,0.6,0.4
2710,,1.0,0.0
2711,,0.8,0.2
2712,,0.2,0.8
2713,,0.2,0.8
2714,,0.6,0.4
2715,,1.0,0.0
2716,,1.0,0.0
2717,,0.8,0.2
2718,,0.6,0.4
2719,,1.0,0.0
2720,,0.6,0.4
2721,,0.4,0.6
2722,,0.0,1.0
2723,,1.0,0.0
2724,,0.4,0.6
2725,,1.0,0.0
2726,,0.8,0.2
2727,,0.8,0.2
2728,,0.6,0.4
2729,,0.6,0.4
2730,,1.0,0.0
2731,,0.8,0.2
2732,,1.0,0.0
2733,,0.8,0.2
2734,,1.0,0.0
2735,,0.8,0.2
2736,,0.8,0.2
2737,,1.0,0.0
2738,,0.8,0.2
2739,,0.6,0.4
2740,,0.8,0.2
2741,,0.8,0.2
2742,,0.8,0.2
2743,,0.8,0.2
2744,,0.8,0.2
2745,,0.2,0.8
2746,,1.0,0.0
2747,,0.8,0.2
2748,,0.6,0.4
2749,,0.4,0.6
2750,,1.0,0.0
2751,,1.0,0.0
2752,,0.6,0.4
2753,,0.2,0.8
2754,,1.0,0.0
2755,,1.0,0.0
2756,,0.8,0.2
2757,,0.8,0.2
2758,,0.4,0.6
2759,,1.0,0.0
2760,,1.0,0.0
2761,,1.0,0.0
2762,,0.2,0.8
2763,,0.2,0.8
2764,,0.8,0.2
2765,,1.0,0.0
2766,,0.6,0.4
2767,,1.0,0.0
2768,,0.8,0.2
2769,,0.6,0.4
2770,,1.0,0.0
2771,,0.6,0.4
2772,,0.8,0.2
2773,,0.6,0.4
2774,,0.8,0.2
2775,,1.0,0.0
2776,,1.0,0.0
2777,,1.0,0.0
2778,,0.8,0.2
2779,,0.6,0.4
2780,,0.4,0.6
2781,,0.4,0.6
2782,,1.0,0.0
2783,,0.6,0.4
2784,,1.0,0.0
2785,,0.2,0.8
2786,,0.4,0.6
2787,,1.0,0.0
2788,,0.4,0.6
2789,,1.0,0.0
2790,,0.8,0.2
2791,,0.4,0.6
2792,,0.8,0.2
2793,,0.8,0.2
2794,,0.4,0.6
2795,,1.0,0.0
2796,,1.0,0.0
2797,,0.8,0.2
2798,,1.0,0.0
2799,,1.0,0.0
2800,,0.8,0.2
2801,,1.0,0.0
2802,,1.0,0.0
2803,,0.4,0.6
2804,,1.0,0.0
2805,,0.4,0.6
2806,,0.0,1.0
2807,,0.6,0.4
2808,,0.8,0.2
2809,,0.8,0.2
2810,,0.8,0.2
2811,,0.8,0.2
2812,,1.0,0.0
2813,,1.0,0.0
2814,,0.6,0.4
2815,,0.8,0.2
2816,,0.4,0.6
2817,,0.6,0.4
2818,,0.8,0.2
2819,,1.0,0.0
2820,,0.0,1.0
2821,,1.0,0.0
2822,,0.4,0.6
2823,,0.4,0.6
2824,,0.8,0.2
2825,,0.6,0.4
2826,,0.6,0.4
2827,,0.8,0.2
2828,,1.0,0.0
2829,,0.2,0.8
2830,,0.6,0.4
2831,,1.0,0.0
2832,,0.8,0.2
2833,,1.0,0.0
2834,,1.0,0.0
2835,,0.8,0.2
2836,,0.4,0.6
2837,,0.8,0.2
2838,,1.0,0.0
2839,,1.0,0.0
2840,,1.0,0.0
2841,,1.0,0.0
2842,,0.8,0.2
2843,,1.0,0.0
2844,,0.6,0.4
2845,,0.6,0.4
2846,,0.6,0.4
2847,,0.8,0.2
2848,,1.0,0.0
2849,,0.6,0.4
2850,,1.0,0.0
2851,,1.0,0.0
2852,,0.4,0.6
2853,,1.0,0.0
2854,,0.4,0.6
2855,,1.0,0.0
2856,,0.2,0.8
2857,,1.0,0.0
2858,,1.0,0.0
2859,,1.0,0.0
2860,,1.0,0.0
2861,,1.0,0.0
2862,,0.8,0.2
2863,,1.0,0.0
2864,,1.0,0.0
2865,,0.8,0.2
2866,,0.6,0.4
2867,,0.6,0.4
2868,,0.8,0.2
2869,,0.4,0.6
2870,,1.0,0.0
2871,,1.0,0.0
2872,,1.0,0.0
2873,,0.6,0.4
2874,,1.0,0.0
2875,,0.4,0.6
2876,,1.0,0.0
2877,,0.6,0.4
2878,,0.8,0.2
2879,,1.0,0.0
2880,,0.6,0.4
2881,,0.6,0.4
2882,,0.8,0.2
2883,,1.0,0.0
2884,,1.0,0.0
2885,,0.8,0.2
2886,,0.8,0.2
2887,,0.6,0.4
2888,,1.0,0.0
2889,,0.4,0.6
2890,,0.8,0.2
2891,,0.8,0.2
2892,,1.0,0.0
2893,,0.4,0.6
2894,,0.6,0.4
2895,,1.0,0.0
2896,,1.0,0.0
2897,,0.8,0.2
2898,,0.6,0.4
2899,,0.8,0.2
2900,,0.2,0.8
2901,,1.0,0.0
2902,,1.0,0.0
2903,,0.4,0.6
2904,,0.8,0.2
2905,,1.0,0.0
2906,,0.4,0.6
2907,,1.0,0.0
2908,,0.8,0.2
2909,,1.0,0.0
2910,,1.0,0.0
2911,,0.6,0.4
2912,,1.0,0.0
2913,,0.6,0.4
2914,,0.8,0.2
2915,,1.0,0.0
2916,,0.6,0.4
2917,,0.2,0.8
